[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][75%][Agg:1.75]	 [OUTPUT] "..----.-.- .--...--  ...-  .  .-.- ;- .- - .../--,- . .- .- .- .-.. . .. -:---  .. ." - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] ". ---.-.- .--...--...  -  .  .-.- ;- .--... - --,- . .- .- .-/...-.  .. -:---  .. .." - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] " ---.-.- .--...--... .-  .  .-.- ;- .-- .. . --,- . .- .- .-/-..-.  .. -:---  .. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "---.-.- .--...--...  -  .  .-.- ;- .--... - --,- . .- .- .-/...-.  .. -:---  .. .. ." - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "--.-.- .--...--  ...-  .  .-.- ;- .- - .../--,- . .- .- .- .-.. . .. -:---  .. .--.." - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.-.- .--... -. ..- - .  .-.- ;- .-/. ... --,- . .- .- . . -..--... -:---  .. ---.. " - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-.- .--.. - . ..-/-..  .-.- ;- -- . .... .,- . .- .- ..- -..--- . -:---  ..-. -.. -" - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.- .--...- . ..-/--   .-.- ;-,.  . ...... - . .- .-. -- -..--.-. -:---  ...  -.. --" - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] ".- .--  -- . ..-/-.,- .-.- ;- .  . ..... .- . .- . .--- -..--....-:---  -..  -.. --." - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] "- .- -,-- . ..-/-. -;.-.-  -..  . ..... . .. .- -..--- -..--...- :--- .- .  -.. --. " - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] " ..;-,-- . ..-/-. -  -.-.. ..  . ..... ..-  .-: -.--- -..--...-. -----  .  -.. --. -" - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] "-  -,-- . ..-/-. -..-.  - ..  . ..... .. :-.- .-.--- -..--...----- ..  .  -.. --. -;" - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=12)"
[1][75%][Agg:1.75]	 [OUTPUT] ". -,-- . ..-/-. -. -. :- ..  . ..... ..  -.--.-.--- -..--...--.-- -.  .  -.. --. -; " - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=13)"
[1][75%][Agg:1.75]	 [OUTPUT] " -,-- . ..-/-. -..-.  - ..  . ..... .. :-.- .-.--- -..--...----- ..  .  -.. --. -; -" - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=14)"
[1][75%][Agg:1.75]	 [OUTPUT] ".  --- .-  -.-.. .-. -... - - ...-  .-: -...-/...-. --  -. ----- -,. . ...--.. -;.. " - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] "..--.. -;.. -  -. ---  ...- .-. ..-.  -... - - .../-...- :-.- .-  -- .-.. . .,- ----" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] ". . .,- -- ..;- ..--...  --- .-  -.-.. .-. -... - - ...-  .-: -...-/...-. --  -. ---" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] ". --  -.- .- -,. . ... .--.. -;.-.-  -. --- .. .- .-. .. .- -... - -..-./-...- :--- " - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "/-...-.- .--  -- .... . . .,- .-.- ;- ..-- .. .--- .- . .- . .-. --..-. - ...-:---  " - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "- ..-.- .--...-/.... .  --   .-.- ;-,. .- .. .--.. - . .- .-. ----..-.  .-. -:---  ." - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-.-.- .--.. -/.... .  -..  .-.- ;- --.- .. .-- .,- . .- .- ..---..-.  - . -:---  .." - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.-.- .--...-/.... .  - .  .-.- ;- .-.- .. .-- -,- . .- .- ..---..-.  -.. -:---  .. " - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-.- .--.. -/.... .  -..  .-.- ;- --.- .. .-- .,- . .- .- ..---..-.  - . -:---  ..-." - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.- .--...-/.... .  --   .-.- ;-,. .- .. .--.. - . .- .-. ----..-.  .-. -:---  ... -" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] ".- .--  -- .... . . .,- .-.- ;- ..-- .. .--- .- . .- . .-. --..-. - ...-:---  -...-/" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] "- .- -,. . ... .--.. -;.-.-  -. --- .. .- .-. .. .- -... - -..-./-...- :--- .-  -- ." - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] " ..;- ..--...  --- .-  -.-.. .-. -... - - ...-  .-: -...-/...-. --  -. ----- -,. . ." - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=12)"
[1][75%][Agg:1.75]	 [OUTPUT] "-  -. ---  ...- .-. ..-.  -... - - .../-...- :-.- .-  -- .-.. . .,- ---- ..;- ..--.." - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=13)"
[1][75%][Agg:1.75]	 [OUTPUT] ".. .-. -. ..- - ...- -. : -...-/. ... --  -. -.--- -,. . -..--.. -;..-- -  -. ---.. " - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=14)"
[1][75%][Agg:1.75]	 [OUTPUT] "-... - . ..-/-...-  -. :.-  -- . .... .,- - -.--.;- ..- -..--- .-  .-- -.. .-. -.. -" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=15)"
[1][75%][Agg:1.75]	 [OUTPUT] "-...- . ..-/--  -  -. :. -,.  . ...... -;- -.--. -. -- -..--.-. . .-- -.-...  -.. --" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=16)"
[1][75%][Agg:1.75]	 [OUTPUT] "  -- . ..-/-.,--  -. :. - .  . ..... .-;- -.--.  .--- -..--..... .-- -.--..  -.. --." - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=17)"
[1][75%][Agg:1.75]	 [OUTPUT] ",-- . ..-/-. --  -. :. -..  . ..... .-;- -.--.  .--- -..--..... .-- -.-- .  -.. --. " - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=18)"
[1][75%][Agg:1.75]	 [OUTPUT] "-- . ..-/-.,--  -. :. - .  . ..... .-;- -.--.  .--- -..--..... .-- -.--..  -.. --.  " - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=19)"
[1][75%][Agg:1.75]	 [OUTPUT] "- . ..-/--  -  -. :. -,.  . ...... -;- -.--. -. -- -..--.-. . .-- -.-...  -.. --...-" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=20)"
[1][75%][Agg:1.75]	 [OUTPUT] " . ..-/-...-  -. :.-  -- . .... .,- - -.--.;- ..- -..--- .-  .-- -.. .-. -.. -- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=21)"
[1][75%][Agg:1.75]	 [OUTPUT] ". ..- - ...- -. : -...-/. ... --  -. -.--- -,. . -..--.. -;..-- -  -. ---.. - .-. .." - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=22)"
[1][75%][Agg:1.75]	 [OUTPUT] " ...- .-. ..-.  -... - - .../-...- :-.- .-  -- .-.. . .,- ---- ..;- ..--.. --- .-  -" - Method: "CIPHERTEXT -> RAILFENCE (k=13, o=23)"
[1][75%][Agg:1.75]	 [OUTPUT] ".  ---  --  -. :. -.-. -... - - ..-;- -.--.  ...-/...-. -- ... .-- -.-- ,. . ...--.." - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] "..--.. --  -. :. -. ---  ...- .-.-;- -.--.  .. - - .../-..... .-- -.--  -- .-.. . .," - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] ". . .,--  -. :. - ..--...  --- .-;- -.--.  .-. -... - - .... .-- -.--...-/...-. --  " - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] ". --  -  -. :. -,. . ... .--.. -;- -.--. -. --- .. .- .-. . .-- -.-... - -..-./-...-" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "/-...-  -. :.-  -- .... . . .,- - -.--.;- ..-- .. .--- .-  .-- -.. .-. --..-. - ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "- ...- -. : -...-/.... .  --  -. -.--- -,. .- .. .--.. -;..-- -  -. ----..-.  .-. .." - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-. ..-.  -... -/.... .  -...- :-.- .-  --.- .. .-- .,- ---- ..;- ..---..-.  - .-  -" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] " .-  -.-.. .-.-/.... .  - ...-  .-: -...-.- .. .-- -  -. ----- -,..---..-.  -. -;.. " - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] " -;.. -  -. .-/.... .  - -. ..-.  -....-.- .. .-- -..- :-.- .-  ..---..-.  -.,- ----" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] "- -- ..;-  .-/.... .  - -.-  -.-.. ...-.- .. .-- -...-  .-: -. ..---..-.  -., -. ---" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.- .- -  .-/.... .  - -.-;.-.-  -...-.- .. .-- -.. .. .- -.. ..---..-.  -., - :--- " - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] ".- .---  .-/.... .  - -.- .-.- ;-...-.- .. .-- -..  . .- ... ..---..-.  -., --:---  " - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] "- .- -  .-/.... .  - -.-;.-.-  -...-.- .. .-- -.. .. .- -.. ..---..-.  -., - :--- .-" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=12)"
[1][75%][Agg:1.75]	 [OUTPUT] " ..;-  .-/.... .  - -.-  -.-.. ...-.- .. .-- -...-  .-: -. ..---..-.  -., -. ----- -" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=13)"
[1][75%][Agg:1.75]	 [OUTPUT] "-  -. .-/.... .  - -. ..-.  -....-.- .. .-- -..- :-.- .-  ..---..-.  -.,- ---- ..;- " - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=14)"
[1][75%][Agg:1.75]	 [OUTPUT] ".. .-.-/.... .  - ...- -. : -...-.- .. .-- -  -. -.--- -,..---..-.  -. -;..-- -  -. " - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=15)"
[1][75%][Agg:1.75]	 [OUTPUT] "-... -/.... .  -...-  -. :.-  --.- .. .-- .,- - -.--.;- ..---..-.  - .-  .-- -.. .-." - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=16)"
[1][75%][Agg:1.75]	 [OUTPUT] "-...-/.... .  --  -  -. :. -,. .- .. .--.. -;- -.--. -. ----..-.  .-. . .-- -.-... -" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=17)"
[1][75%][Agg:1.75]	 [OUTPUT] "  -- .... . . .,--  -. :. - ..-- .. .--- .-;- -.--.  .-. --..-. - .... .-- -.--...-/" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=18)"
[1][75%][Agg:1.75]	 [OUTPUT] ",. . ... .--.. --  -. :. -. --- .. .- .-.-;- -.--.  .. - -..-./-..... .-- -.--  -- ." - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=19)"
[1][75%][Agg:1.75]	 [OUTPUT] "..--...  ---  --  -. :. -.-. -... - - ..-;- -.--.  ...-/...-. -- ... .-- -.-- ,. . ." - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=20)"
[1][75%][Agg:1.75]	 [OUTPUT] "---  ...- .  --  -. :. -.- - - .../-...-;- -.--.  ..-- .-.. . . ... .-- -.-- ,..--.." - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=21)"
[1][75%][Agg:1.75]	 [OUTPUT] " -. ..- -.  --  -. :. -.- -/. ... -...-;- -.--.  ..- . -..--.. ... .-- -.-- ,.---.. " - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=22)"
[1][75%][Agg:1.75]	 [OUTPUT] " . ..-/-.  --  -. :. -.- - . ....-...-;- -.--.  ..- - -..--.. ... .-- -.-- ,.- -.. -" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=23)"
[1][75%][Agg:1.75]	 [OUTPUT] ". ..- -.  --  -. :. -.- -/. ... -...-;- -.--.  ..- . -..--.. ... .-- -.-- ,.---.. - " - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=24)"
[1][75%][Agg:1.75]	 [OUTPUT] " ...- .  --  -. :. -.- - - .../-...-;- -.--.  ..-- .-.. . . ... .-- -.-- ,..--.. ---" - Method: "CIPHERTEXT -> RAILFENCE (k=14, o=25)"
[1][75%][Agg:1.75]	 [OUTPUT] "..../-.  --  -. :. -.- -  . .. -.-...-;- -.--.  ..- --. ..---.. ... .-- -.-- ,.-  .-" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] ".../-.  --  -. :. -.- -  . .. -.-...-;- -.--.  ..- --. ..---.. ... .-- -.-- ,.-  .-." - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] "../-.  --  -. :. -.- -  ...  -.-...-;- -.--.  ..- --... ---.. ... .-- -.-- ,.-  ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] "./-.  --  -. :. -.- -  ... .-.-...-;- -.--.  ..- -- .. .--.. ... .-- -.-- ,.-  -..-." - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "/-.  --  -. :. -.- - .... . .-...-;- -.--.  ..- -- .. .--.. ... .-- -.-- ,.- --..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.  --  -. :. -.- -/.... .  -...-;- -.--.  ..- .- .. .--.. ... .-- -.-- ,.----..-.  " - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] ".  --  -. :. -.- -/.... .  -...-;- -.--.  ..--.- .. .-- . ... .-- -.-- ,..---..-.  -" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] "  --  -. :. -.-.-/.... .  - ..-;- -.--.  ...-.- .. .-- - ... .-- -.-- ,..---..-.  -." - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] " --  -. :. -. .-/.... .  - -.-;- -.--.  ...-.- .. .-- -.... .-- -.--  ..---..-.  -.," - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] "--  -. :. -  .-/.... .  - -.-;- -.--.  ...-.- .. .-- -.... .-- -.--. ..---..-.  -., " - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] "-  -. :. -  .-/.... .  - -.-;- -.--. -...-.- .. .-- -.. . .-- -.-.. ..---..-.  -., -" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] "  -. :.--  .-/.... .  - -.- - -.--.;-...-.- .. .-- -..   .-- -.... ..---..-.  -., --" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] " -. : --  .-/.... .  - -.- . -.---;-...-.- .. .-- -..  ..-- - ... ..---..-.  -., --." - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=12)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.   --  .-/.... .  - -.- .:-.- -;-...-.- .. .-- -..  .--- . ... ..---..-.  -., --.-" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=13)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-  --  .-/.... .  - -.- .: .- -;-...-.- .. .-- -..  .----. ... ..---..-.  -., --.- " - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=14)"
[1][75%][Agg:1.75]	 [OUTPUT] "-  --  .-/.... .  - -.- .: .- -;-...-.- .. .-- -..  .--.-. ... ..---..-.  -., --.- -" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=15)"
[1][75%][Agg:1.75]	 [OUTPUT] "  --  .-/.... .  - -.- .:-.  -;-...-.- .. .-- -..  .--.-. ... ..---..-.  -., --.--- " - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=16)"
[1][75%][Agg:1.75]	 [OUTPUT] " --  .-/.... .  - -.- . -. :-;-...-.- .. .-- -..  . -.-- ... ..---..-.  -., --..-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=17)"
[1][75%][Agg:1.75]	 [OUTPUT] "--  .-/.... .  - -.-   -. :.;-...-.- .. .-- -..  - -.--.... ..---..-.  -., -- .-- -." - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=18)"
[1][75%][Agg:1.75]	 [OUTPUT] "-  .-/.... .  - -.--  -. :. -...-.- .. .-- -.. ;- -.--. .. ..---..-.  -., -. .-- -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=19)"
[1][75%][Agg:1.75]	 [OUTPUT] "  .-/.... .  - -.--  -. :. -...-.- .. .-- -..-;- -.--.  . ..---..-.  -., .. .-- -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=20)"
[1][75%][Agg:1.75]	 [OUTPUT] " .-/.... .  - - --  -. :. -...-.- .. .-- -..-;- -.--.  . ..---..-.  -.,... .-- -.-- " - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=21)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-/.... .  -   --  -. :. -.-.-.- .. .-- -..-;- -.--.  ....---..-.  -. ... .-- -.-- ," - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=22)"
[1][75%][Agg:1.75]	 [OUTPUT] "-/.... .  -.  --  -. :. -.- -.- .. .-- ...-;- -.--.  ..-.---..-.  -. ... .-- -.-- ,." - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=23)"
[1][75%][Agg:1.75]	 [OUTPUT] "/.... .  -.  --  -. :. -.- -.- .. .---...-;- -.--.  ..- ---..-.  .. ... .-- -.-- ,.-" - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=24)"
[1][75%][Agg:1.75]	 [OUTPUT] ".... . /-.  --  -. :. -.- - - .. .-.-...-;- -.--.  ..- ---..-. -.. ... .-- -.-- ,.- " - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=25)"
[1][75%][Agg:1.75]	 [OUTPUT] "... ../-.  --  -. :. -.- -   .. .-.-...-;- -.--.  ..- ---..-.--.. ... .-- -.-- ,.-  " - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=26)"
[1][75%][Agg:1.75]	 [OUTPUT] ".. ../-.  --  -. :. -.- -  ...  -.-...-;- -.--.  ..- --...----.. ... .-- -.-- ,.-  ." - Method: "CIPHERTEXT -> RAILFENCE (k=15, o=27)"
[1][74%][Agg:1.75]	 [OUTPUT] "..---.-.  --  -. :. -.- ---.. .... - ...-;- -.--.  ..-. /   ...- --. ... .-- -.-- ,." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=0)"
[1][74%][Agg:1.75]	 [OUTPUT] "...- -.  --  -. :. -.- -.---.. ..---...-;- -.--.  ..- - ....   / .. ... .-- -.-- ,.-" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=1)"
[1][74%][Agg:1.75]	 [OUTPUT] "   /-.  --  -. :. -.- - -.....---.-...-;- -.--.  ..- --.. .... -.. ... .-- -.-- ,.- " - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=2)"
[1][74%][Agg:1.75]	 [OUTPUT] "../-.  --  -. :. -.- -    .....-.-...-;- -.--.  ..- ---- ....--.. ... .-- -.-- ,.-  " - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=3)"
[1][74%][Agg:1.75]	 [OUTPUT] "./-.  --  -. :. -.- -  . .... -.-...-;- -.--.  ..- --.- ...---.. ... .-- -.-- ,.-  ." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=4)"
[1][74%][Agg:1.75]	 [OUTPUT] "/-.  --  -. :. -.- -    .....-.-...-;- -.--.  ..- ---- ....--.. ... .-- -.-- ,.-  .." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=5)"
[1][74%][Agg:1.75]	 [OUTPUT] "-.  --  -. :. -.- - -.....---.-...-;- -.--.  ..- --.. .... -.. ... .-- -.-- ,.- /   " - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=6)"
[1][74%][Agg:1.75]	 [OUTPUT] ".  --  -. :. -.- -.---.. ..---...-;- -.--.  ..- - ....   / .. ... .-- -.-- ,.-- -..." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=7)"
[1][74%][Agg:1.75]	 [OUTPUT] "  --  -. :. -.- ---.... .. - ...-;- -.--.  ..-. /  .. .- --. ... .-- -.-- ,..-.--..-" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=8)"
[1][74%][Agg:1.75]	 [OUTPUT] " --  -. :. -.-. - .... . / .-..-;- -.--.  ...-- - .. .-.-.. ... .-- -.-- ,  ----..-." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=9)"
[1][74%][Agg:1.75]	 [OUTPUT] "--  -. :. -..-. /.... .  --...-;- -.--.  . ..-.- .. .---  ,... .-- -.--  -. ---..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=10)"
[1][74%][Agg:1.75]	 [OUTPUT] "-  -. :. -...--/.... .  -.. .-;- -.--.  .,  -.- .. .-- .-  .. .-- -.---..-.---..-.  " - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=11)"
[1][74%][Agg:1.75]	 [OUTPUT] "  -. :. -. ..-/.... .  -  ,. ;- -.--. .  -.-.- .. .-- -..--. .-- -.---....---..-.  -" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=12)"
[1][74%][Agg:1.75]	 [OUTPUT] " -. :.; ., .-/.... .  - -  . - -.--..--...-.- .. .-- -..--- .-- -.  -. ..---..-.  -." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=13)"
[1][74%][Agg:1.75]	 [OUTPUT] "-. :- .   .-/.... .  - -.--.. -.-- ---...-.- .. .-- -..-  ..-- - .; . ..---..-.  -.," - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=14)"
[1][74%][Agg:1.75]	 [OUTPUT] ".  ..--  .-/.... .  - -.--- --.-..  -...-.- .. .-- -.. ;. --- -:- .. ..---..-.  -., " - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=15)"
[1][74%][Agg:1.75]	 [OUTPUT] "-- ---  .-/.... .  - -.-  ..-.-- .;-...-.- .. .-- -..  -:- -.  .... ..---..-.  -., -" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=16)"
[1][74%][Agg:1.75]	 [OUTPUT] ".. --  .-/.... .  - -.- . --.--:-;-...-.- .. .-- -..  .   -.-- ... ..---..-.  -., --" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=17)"
[1][74%][Agg:1.75]	 [OUTPUT] "  --  .-/.... .  - -.- .:--.-- -;-...-.- .. .-- -..  .-  -.-. ... ..---..-.  -., --." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=18)"
[1][74%][Agg:1.75]	 [OUTPUT] " --  .-/.... .  - -.- . --.--:-;-...-.- .. .-- -..  .   -.-- ... ..---..-.  -., --.." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=19)"
[1][74%][Agg:1.75]	 [OUTPUT] "--  .-/.... .  - -.-  ..-.-- .;-...-.- .. .-- -..  -:- -.  .... ..---..-.  -., -- --" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=20)"
[1][74%][Agg:1.75]	 [OUTPUT] "-  .-/.... .  - -.--- --.-..  -...-.- .. .-- -.. ;. --- -:- .. ..---..-.  -., -..  ." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=21)"
[1][74%][Agg:1.75]	 [OUTPUT] "  .-/.... .  - -.--..  .-- ---...-.- .. .-- -..-  ..-.-- .; . ..---..-.  -., . -:- -" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=22)"
[1][74%][Agg:1.75]	 [OUTPUT] " .-/.... .  - -  . -:-.  ..--...-.- .. .-- -..--- --.-..  -. ..---..-.  -.,. ;. --- " - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=23)"
[1][74%][Agg:1.75]	 [OUTPUT] ".-/.... .  -  ,. ;. -. :- .  -.-.- .. .-- -..--.. -.-- ---....---..-.  -. .-  ..-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=24)"
[1][74%][Agg:1.75]	 [OUTPUT] "-/.... .  -.. .-   -. :.; .,  -.- .. .-- .-  . - -.--..--..-.---..-.  -...--- .-- -." - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=25)"
[1][74%][Agg:1.75]	 [OUTPUT] "/.... .  --...--  -. :. -. ..-.- .. .---  ,. ;- -.--. .  -. ---..-.  .-..--. .-- -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=16, o=26)"
